N=194124, N_branch=500, dt_b=-0.0001, dt_f=0.0001, rtol=1e-9
T_min=0, T_max_b=-6.283185307179586, T_max_f=12.566370614359172, ZOOM=False
Features: normalized position and unit tangent blocks.
Perigee: first noninitial geocentric minimum outside lunar SOI within each interval, before any detected surface entry.
Frame: geocentric inertial axes coincident with synodic axes at t=0.
STD: ddof=0; w statistics use offsets from the cluster circular mean (angle_origin_deg).
angle_resultant: 1=concentrated directions; 0=no defined mean direction. Broad angular clouds require caution with linearized moments.
NaN: missing event, undefined parameter/statistic, or missing representative parameter.

K=100, STD=0.008689428959
n = trajectories per cluster; conditions overlap.
n = 1: clusters=1/100 (1.00%); trajectories=1/194124 (0.00%)
n < 10: clusters=2/100 (2.00%); trajectories=9/194124 (0.00%)
n < 100: clusters=19/100 (19.00%); trajectories=1112/194124 (0.57%)

K=100, phase=backward, parameter=a [km]
cluster representative_source n_cluster n_valid n_missing median std p05 p95 width90 minimum maximum range skewness error95 error_max angle_origin_deg angle_resultant
51 22769 36 36 0 -0.7788055963 4.649345662 -3.058126893 4.553034991 7.611161884 -3.220839574 19.22215204 22.44299161 3.773534811 6.621648652 19.9910261 196.7986474 0.996734404
52 122694 215 0 215 nan nan nan nan nan nan nan nan nan nan nan nan nan
53 104406 714 714 0 0.6188938503 4.486091542 -7.683154341 6.434489878 14.11764422 -10.25325675 7.518586322 17.77184307 -0.2801008709 8.553781011 11.12388342 197.6069862 0.9969378807
54 115899 18 0 18 nan nan nan nan nan nan nan nan nan nan nan nan nan
55 174057 6691 0 6691 nan nan nan nan nan nan nan nan nan nan nan nan nan
56 55556 87 87 0 0.06261403665 0.3636819734 -0.7193665394 0.4916242355 1.210990775 -0.8477171914 0.5517035461 1.399420738 -0.6137960172 0.9178883597 1.046239012 216.5288471 0.9999798551
57 36175 60 60 0 -3.768171123 7.071941658 -4.366750101 15.22943737 19.59618747 -4.419844684 17.54756504 21.96740973 1.428394557 19.23311082 21.55123849 193.6429872 0.9924136356
58 5619 1169 1169 0 -2.382030477 4.737446083 -3.333832099 9.651276469 12.98510857 -3.750329449 10.00864267 13.75897212 1.277394173 12.2352549 12.59262111 184.6047447 0.9965870609
59 11964 1191 1191 0 -0.2390935385 1.859883981 -1.914870274 1.722576872 3.637447146 -2.290732863 10.10836374 12.39909661 3.097133836 2.093076567 10.47886344 180.4674947 0.9994738789
60 146384 320 0 320 nan nan nan nan nan nan nan nan nan nan nan nan nan
61 52584 80 80 0 0.3915932013 1.049845702 -1.646118051 1.280510206 2.926628257 -1.826470757 1.345673938 3.172144695 -0.3237338587 2.421978987 2.602331692 215.1729874 0.9998321361
62 72207 20 20 0 -0.6271487937 4.024796227 -3.489654565 6.61298608 10.10264065 -9.556668574 8.146768208 17.70343678 0.08323213927 8.223884333 9.549311789 194.2400107 0.9975359556
63 114503 27 0 27 nan nan nan nan nan nan nan nan nan nan nan nan nan
64 33872 36 36 0 -1.94682877 6.091424035 -2.77491082 17.07890973 19.85382055 -2.798696783 21.99128657 24.78998335 3.112664305 18.8019316 23.71430844 192.1532062 0.9944037835
65 60473 4634 4634 0 -1.147576467 4.378237578 -4.86285718 9.953474852 14.81633203 -5.683537977 15.02103479 20.70457277 1.336300603 12.69455397 17.76211391 197.1034961 0.9970864217
66 20721 81 81 0 0.2190478203 5.401526899 -5.437501315 8.242250819 13.67975213 -23.12466355 11.37385372 34.49851727 -1.443467645 10.07071976 23.34371137 201.5498807 0.9955832088
67 160778 3 0 3 nan nan nan nan nan nan nan nan nan nan nan nan nan
68 27151 36 36 0 0.208830327 1.801597621 -2.163167979 1.4628847 3.626052678 -2.37222312 7.711179149 10.08340227 2.006508652 2.83118822 7.162336857 204.4341203 0.9995060411
69 77700 17 17 0 -0.2258080379 2.916476532 -3.123552318 5.191172001 8.314724319 -3.174866386 6.519872398 9.694738784 0.8919481906 4.867102463 4.918416531 193.0077178 0.9987051943
70 168814 58 0 58 nan nan nan nan nan nan nan nan nan nan nan nan nan
71 23791 51 51 0 6.675059318 15.19335952 -25.15707324 16.90908047 42.06615371 -26.65692364 19.67453324 46.33145688 -0.4955975081 35.16920234 36.66905275 194.876831 0.9651767813
72 129050 45 0 45 nan nan nan nan nan nan nan nan nan nan nan nan nan
73 30926 1473 1473 0 -0.7756239657 3.838189042 -2.044019822 1.516027537 3.560047359 -2.332622184 21.09762502 23.4302472 4.197583982 1.969624134 21.55122162 188.3764059 0.9977728407
74 14588 3 3 0 -3.32454157 8.7802547 -8.133261688 10.50872993 18.64199162 -8.667563923 12.0457601 20.71332402 1.263564218 14.36757374 15.37030167 202.0620729 0.9882925551
75 68019 39 39 0 -1.054680159 3.328921445 -3.555325214 7.188592301 10.74391752 -4.199518471 8.00658109 12.20609956 0.9669129525 7.753214414 8.571203202 193.5128638 0.9983135566
76 181729 398 0 398 nan nan nan nan nan nan nan nan nan nan nan nan nan
77 125805 8527 0 8527 nan nan nan nan nan nan nan nan nan nan nan nan nan
78 182411 366 0 366 nan nan nan nan nan nan nan nan nan nan nan nan nan
79 20892 2470 2470 0 -1.185476213 5.25079718 -3.683025492 18.16550604 21.84853153 -4.230420463 24.75363654 28.98405701 3.245084319 19.9199113 26.50804181 185.6852203 0.9958397982
80 186177 649 0 649 nan nan nan nan nan nan nan nan nan nan nan nan nan
81 103159 8 8 0 1.092244472 6.765047229 -11.40064827 6.199335051 17.59998332 -16.40881458 6.527643041 22.93645762 -1.954226421 15.36021137 20.36837769 206.9673584 0.9930657883
82 67639 120 120 0 -0.3126778933 2.203524012 -2.408159612 3.638455658 6.046615271 -9.481494754 4.27856201 13.76005676 -0.5031095885 4.911187041 8.466553655 194.5990933 0.999260926
83 64699 5 5 0 -1.198272674 1.960126535 -1.817190757 2.60574856 4.422939317 -1.850795042 2.76536418 4.616159222 0.6305057365 4.456543603 4.616159222 194.8173927 0.999414889
84 129036 1805 0 1805 nan nan nan nan nan nan nan nan nan nan nan nan nan
85 51568 51 51 0 -4.306864874 5.490172224 -5.241465334 7.25439553 12.49586086 -5.299933947 7.747971198 13.04790515 0.3044210897 11.58022009 12.07379576 194.8839476 0.9954131241
86 29030 58 58 0 0.4379381276 6.271769236 -2.538612537 2.197654866 4.736267403 -27.32745767 21.17726596 48.50472363 -1.176731044 18.1121534 29.46435719 194.4997829 0.9940916706
87 47501 460 460 0 0.2764338718 1.248723776 -2.313442848 1.512825664 3.826268511 -3.791147108 1.692581999 5.483729107 -0.7012277879 2.734131919 4.211836179 214.0004458 0.9997625277
88 184492 115 0 115 nan nan nan nan nan nan nan nan nan nan nan nan nan
89 37088 324 324 0 -2.556129795 6.214044394 -3.434482199 15.81614677 19.25062897 -3.541122944 20.3723932 23.91351614 2.05433005 18.68291428 23.2391607 193.2771075 0.9941508977
90 29940 40 40 0 0.9294457101 9.297338542 -26.99057423 19.6560319 46.64660613 -27.19080861 19.95638418 47.14719279 -1.151978813 29.03014789 29.23038227 194.7037074 0.9870338376
91 29721 420 420 0 0.3662376772 3.766288443 -1.91944317 1.46092848 3.38037165 -27.66379979 22.02735633 49.69115612 -2.734775003 2.98914286 28.65370741 194.6569938 0.9978714141
92 193155 374 0 374 nan nan nan nan nan nan nan nan nan nan nan nan nan
93 163823 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
94 24044 225 225 0 0.6103473917 2.10943116 -4.450151748 2.193786349 6.643938096 -5.985101079 4.461594013 10.44669509 -0.9709937224 5.056063156 6.591012487 201.3633233 0.9993225302
95 31463 42 42 0 0.8242900906 2.117373061 -4.144364689 1.795531431 5.939896119 -6.376754774 1.839963071 8.216717845 -1.356705247 5.431298898 7.663688983 204.1826462 0.9993174599
96 29967 46 46 0 -1.880184081 7.117409704 -5.197000942 20.10568536 25.3026863 -5.460017989 21.07772892 26.53774691 2.355284851 21.93474619 22.90678976 195.4242675 0.9923510029
97 222687 361 0 361 nan nan nan nan nan nan nan nan nan nan nan nan nan
98 176061 1538 0 1538 nan nan nan nan nan nan nan nan nan nan nan nan nan
99 9696 364 364 0 0.7087753583 5.88523637 -11.16459225 7.936818487 19.10141073 -15.00548334 10.47482017 25.48030351 -0.489335742 13.58559881 17.4264899 190.5169382 0.994735924
100 70703 1 1 0 2.842170943e-14 0 2.842170943e-14 2.842170943e-14 0 2.842170943e-14 2.842170943e-14 0 nan 0 0 187.9468162 1
101 193873 3 0 3 nan nan nan nan nan nan nan nan nan nan nan nan nan
102 38697 8 8 0 -1.253995436 4.617673914 -2.849068784 7.613467369 10.46253615 -2.998763626 12.0289047 15.02766832 2.646130638 10.18453145 14.59996877 193.9697141 0.9967625022
103 130521 268 0 268 nan nan nan nan nan nan nan nan nan nan nan nan nan
104 28477 23 23 0 5.732420379 13.81492125 -28.44526353 15.22800667 43.6732702 -29.63003744 15.37084159 45.00087903 -0.849222134 37.06085455 38.24562846 199.5862333 0.9712828358
105 3718 8 8 0 3.768573622 13.43274498 -17.52378355 16.01403176 33.53781531 -17.70583368 16.68420413 34.39003781 -0.2847833943 33.19972223 33.8698946 198.0861183 0.9726927492
106 20506 236 236 0 0.7578676611 2.512233056 -5.18508058 2.864362934 8.049443514 -7.875905868 4.0848274 11.96073327 -1.034501559 6.106318436 8.797143725 200.2081968 0.9990392421
107 215835 206 0 206 nan nan nan nan nan nan nan nan nan nan nan nan nan
108 84771 693 693 0 2.1485232 9.929792477 -16.19470233 3.875674725 20.07037706 -45.55485908 4.061838616 49.6166977 -4.130362609 18.68789635 48.0480531 212.5550503 0.9856732272
109 57865 1 1 0 2.842170943e-14 0 2.842170943e-14 2.842170943e-14 0 2.842170943e-14 2.842170943e-14 0 nan 0 0 192.0297179 1
110 49076 669 669 0 -1.530069934 5.470903687 -6.06459062 11.26162972 17.32622034 -6.593862896 14.9292523 21.52311519 0.8731533083 13.27559334 16.94321592 188.7859195 0.995450966
111 73614 57 57 0 1.490802325 5.313039988 -16.37407263 2.652503104 19.02657574 -19.49442254 3.196234181 22.69065673 -2.96825183 17.72511414 20.84546405 212.6940307 0.9957300029
112 162668 13 0 13 nan nan nan nan nan nan nan nan nan nan nan nan nan
113 127571 110 0 110 nan nan nan nan nan nan nan nan nan nan nan nan nan
114 28518 11 11 0 -0.25047644 1.951881564 -2.592474285 2.69759914 5.290073426 -2.829539942 2.71890006 5.548440002 0.1393431206 2.774220001 2.935760958 203.421513 0.9994198166
115 31230 4 4 0 -0.03440833836 0.3563278303 -0.4029481581 0.4511215753 0.8540697334 -0.4384870059 0.5073057337 0.9457927396 0.386672547 0.9102538919 0.9457927396 205.5950463 0.9999806615
116 36170 67 67 0 -1.22970658 6.864779299 -2.450214959 15.51699881 17.96721377 -19.43410609 19.39239263 38.82649872 0.5049082379 17.71021699 21.08089136 191.966348 0.9928760965
117 25668 64 64 0 -0.1660857204 8.386732934 -2.527135814 21.35503722 23.88217303 -27.41036897 21.81034404 49.22071301 -0.2111004691 21.21470423 28.00522643 194.8131218 0.9894422597
118 216023 1365 0 1365 nan nan nan nan nan nan nan nan nan nan nan nan nan
119 21251 2304 2304 0 0.3317627764 1.744758806 -3.061236601 2.469089542 5.530326143 -4.944777044 3.020280317 7.965057361 -0.4016538728 5.051683034 6.935223477 191.2465551 0.9995364254
120 71952 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
121 37543 146 146 0 -0.2199702772 0.9423304118 -1.099785144 1.680701927 2.780487071 -1.169409944 2.005257717 3.174667661 0.494404396 1.773010934 2.097566724 191.4572557 0.9998647578
122 150814 547 0 547 nan nan nan nan nan nan nan nan nan nan nan nan nan
123 53461 15 15 0 -1.149795424 3.500899784 -2.264462881 7.01917347 9.283636351 -2.498812323 11.03504656 13.53385889 2.469726933 8.845714898 12.86158799 193.1949377 0.9981373117
124 18323 2 2 0 0 1.957504647 -1.761754182 1.761754182 3.523508365 -1.957504647 1.957504647 3.915009294 nan 3.71925883 3.915009294 202.4365669 0.9994164365
125 125845 2120 0 2120 nan nan nan nan nan nan nan nan nan nan nan nan nan
126 28055 3 3 0 1.54973992 3.43045983 -4.126892874 3.03882913 7.165722004 -4.757629851 3.204283487 7.961913338 -1.434791917 7.331176361 7.961913338 201.6023455 0.998208426
127 6151 1293 1293 0 -0.02722017389 1.446921055 -1.532276062 1.017668054 2.549944115 -1.944414563 13.94768624 15.8921008 5.705265919 1.440418417 14.09456089 180.133766 0.9996819711
128 195782 11 0 11 nan nan nan nan nan nan nan nan nan nan nan nan nan
129 127306 436 0 436 nan nan nan nan nan nan nan nan nan nan nan nan nan
130 54455 54 54 0 0.1458629043 0.5051888102 -0.8190624921 0.598954241 1.418016733 -0.8753273243 0.6327345333 1.508061858 -0.4991984445 0.9774538951 1.033718727 216.6326695 0.9999611288
131 127187 3 0 3 nan nan nan nan nan nan nan nan nan nan nan nan nan
132 30253 1 1 0 0 0 0 0 0 0 0 0 nan 0 0 186.5167492 1
133 65426 5 5 0 -0.5527050679 1.658223605 -1.294543458 2.491651543 3.786195002 -1.440108814 3.250535036 4.69064385 2.004418514 3.214779247 3.794417462 193.6659522 0.9995812859
134 48586 228 228 0 0.9938813118 6.993784539 -17.95007572 9.264514084 27.2145898 -19.6898267 18.70464566 38.39447236 -1.37750891 18.47007615 20.20982713 190.8337259 0.9926003573
135 39542 5564 5564 0 -1.403538077 4.766168009 -5.714021802 8.987393539 14.70141534 -8.409190596 14.35538822 22.76457882 0.8273456349 9.529578145 14.89757283 201.8343592 0.9965449895
136 175880 12223 0 12223 nan nan nan nan nan nan nan nan nan nan nan nan nan
137 83727 1899 1899 0 -0.3953637797 5.910609931 -9.296349773 10.10815657 19.40450635 -11.76759789 12.42397191 24.1915698 0.1277399753 10.6615278 12.72842889 191.8868627 0.9946890303
138 101201 334 334 0 0.9477516213 4.070835026 -7.529202684 4.74171511 12.27091779 -12.09762982 4.838702945 16.93633276 -0.7660934782 9.096882324 13.66530946 212.5012516 0.9974788498
139 106206 11 11 0 -0.2861743455 5.140045296 -7.304668426 6.880868842 14.18553727 -8.421713833 7.629062582 16.05077642 -0.0235237972 8.21684151 9.333886917 208.3245205 0.995980594
140 158451 354 0 354 nan nan nan nan nan nan nan nan nan nan nan nan nan
141 78349 78 78 0 0.5840163022 5.188367816 -0.2029044179 1.266364631 1.469269049 -45.30498897 2.040959332 47.3459483 -8.665987756 1.406347211 46.06808367 213.7386068 0.9961039812
142 41696 21 21 0 -0.6191702615 6.545270131 -1.239747727 13.45795993 14.69770766 -21.06953618 16.04755823 37.1170944 -0.5073830137 16.93629071 20.18080369 192.5459608 0.9935293337
143 120867 38 0 38 nan nan nan nan nan nan nan nan nan nan nan nan nan
144 30290 159 159 0 5.837809909 14.8646474 -29.96260376 14.73568297 44.69828673 -32.93069766 15.06058927 47.99128693 -0.8676305819 38.56278421 41.53087811 200.6619397 0.9667948477
145 159615 29 0 29 nan nan nan nan nan nan nan nan nan nan nan nan nan
146 174814 1019 0 1019 nan nan nan nan nan nan nan nan nan nan nan nan nan
147 122402 195 0 195 nan nan nan nan nan nan nan nan nan nan nan nan nan
148 47847 3448 3448 0 -0.4182052738 3.3577103 -4.41941944 4.413090959 8.832510399 -6.280516448 15.3909962 21.67151265 1.365865493 5.96677868 15.42300779 198.2781054 0.9982857385
149 209973 5863 0 5863 nan nan nan nan nan nan nan nan nan nan nan nan nan
150 18540 3 3 0 -0.06330714739 3.222145784 -3.529107363 3.573557744 7.102665107 -3.914196276 3.977653843 7.891850119 0.07222812095 4.021953804 4.040960991 200.5166327 0.998419322
151 26689 81 81 0 2.556531816 12.12807597 -24.33389829 15.52322931 39.85712761 -27.07654904 16.86059304 43.93714209 -0.7883543171 33.30336475 36.0460155 197.5098973 0.9778218987
152 172053 30 0 30 nan nan nan nan nan nan nan nan nan nan nan nan nan
153 116542 6986 0 6986 nan nan nan nan nan nan nan nan nan nan nan nan nan
154 105831 52 52 0 0.02626435929 2.990654646 -4.447310528 5.038283147 9.485593675 -5.075769383 5.530192496 10.60596188 0.06153252042 5.738158602 6.366617458 207.9547467 0.9986383529
155 81221 6688 6688 0 -0.1620494487 3.155246897 -4.714086273 5.31854696 10.03263323 -12.08854379 10.01833463 22.10687842 0.4415109682 6.62788464 13.81843315 202.8206045 0.9984847978
156 22902 238 238 0 1.920756592 12.73897756 -21.94138304 16.72380194 38.66518498 -23.98818771 17.84092277 41.82911048 -0.3297307073 33.95480813 36.0016128 192.8308887 0.9754683846
157 60 425 425 0 -19.95360825 23.46255537 -22.38998426 26.02241683 48.41240109 -22.54355222 26.19349617 48.73704839 0.1637227094 48.33523062 48.50630996 189.5988185 0.9173567747
158 32600 321 321 0 1.026084241 2.506536357 -5.676184692 2.394446133 8.070630825 -8.143093537 2.679700697 10.82279423 -1.350422909 6.849977362 9.316886207 204.9074764 0.9990436817
159 69158 1307 1307 0 -1.281880112 4.232269225 -4.864518679 8.615595256 13.48011394 -5.755014422 11.19232053 16.94733495 0.836940164 8.699705493 11.27643076 192.2873366 0.9972751509
160 159670 9212 0 9212 nan nan nan nan nan nan nan nan nan nan nan nan nan
161 20731 143 143 0 -0.4352437116 2.027260686 -1.757959466 3.906708086 5.664667552 -2.215929784 13.41826842 15.6341982 3.639387231 4.062025802 13.57358614 201.0439917 0.9993753825
162 34061 11 11 0 0.1085133681 1.129422416 -1.592840572 1.509941671 3.102782244 -1.861091208 1.739986816 3.601078024 -0.1199002843 1.800539012 1.93234834 195.4381906 0.9998057272
163 193896 726 0 726 nan nan nan nan nan nan nan nan nan nan nan nan nan
164 177576 510 0 510 nan nan nan nan nan nan nan nan nan nan nan nan nan
165 29415 65 65 0 -0.3788121942 4.492611772 -6.140385428 10.68798198 16.82836741 -7.543178501 10.76114998 18.30432848 1.198008038 11.1809041 11.25407209 205.0237923 0.9969322399
166 174954 273 0 273 nan nan nan nan nan nan nan nan nan nan nan nan nan
167 68428 498 0 498 nan nan nan nan nan nan nan nan nan nan nan nan nan
168 38011 233 233 0 -2.220656748 5.53201245 -3.01918523 13.35520852 16.37439375 -3.808457561 20.61461914 24.4230767 2.206317354 15.88828591 23.14769653 193.1996769 0.9953622522
169 37772 32 32 0 -1.780056509 5.639825056 -3.610247887 15.10313132 18.71337921 -3.632159932 17.30483721 20.93699714 2.317321908 17.65464836 19.85635425 194.202088 0.9951803172
170 82528 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
171 30619 20 20 0 1.427997256 6.347270912 -2.199880481 2.580529728 4.780410208 -27.30504829 2.589234634 29.89428293 -4.256433451 4.779952055 29.88511987 194.9070657 0.9939701282
172 172893 296 0 296 nan nan nan nan nan nan nan nan nan nan nan nan nan
173 107683 605 605 0 1.638823137 7.13989099 -17.41080837 7.528522933 24.9393313 -17.61489739 8.60284073 26.21773812 -1.414680134 21.08007591 21.28416494 206.3266118 0.9922774521
174 30312 241 241 0 0.3890518431 2.460355896 -2.910634987 2.08410143 4.994736417 -10.30006396 9.204666181 19.50473014 -1.852811795 6.563670444 11.00697424 205.8853409 0.9990795576
175 51822 11 11 0 -0.9314835021 4.23001624 -4.54639743 7.660945378 12.20734281 -4.742583368 8.092535482 12.83511885 0.9104754659 12.01115687 12.44274697 194.660617 0.9972776545
176 73999 24 24 0 7.123444515 17.62463968 -40.00288951 8.353883087 48.3567726 -40.3499878 8.684684225 49.03467203 -1.906688496 47.6094114 47.9565097 207.5024004 0.9542668116
177 81723 109 0 109 nan nan nan nan nan nan nan nan nan nan nan nan nan
178 115520 2200 0 2200 nan nan nan nan nan nan nan nan nan nan nan nan nan
179 27808 6 6 0 2.913978292 8.436154626 -13.6335659 6.630843013 20.26440891 -18.32690578 7.377249926 25.70415571 -2.112292779 17.22611185 21.60014585 203.8470833 0.9892347421
180 85173 27 27 0 0.4548541723 0.986246769 -1.709135139 0.9814398948 2.690575034 -1.923962064 1.000947483 2.924909547 -0.6928708209 1.477055103 1.691882028 215.7284047 0.999851859
181 28151 620 620 0 0.3140576034 1.488217598 -2.750260086 1.813628347 4.563888434 -3.338117385 2.03099988 5.369117265 -0.5030294487 3.590376938 4.178234237 193.1682032 0.9996627061
182 1346 1 1 0 0 0 0 0 0 0 0 0 nan 0 0 169.111245 1
183 29026 347 347 0 0.5641946256 4.979294888 -2.714855378 1.217010809 3.931866187 -28.56420872 20.6722015 49.23641022 -2.391556922 4.174162074 29.66774297 195.9913255 0.9962831885
184 29644 99 99 0 0.4080410748 3.552342628 -5.562753289 10.0716481 15.63440139 -7.212043906 10.34814436 17.56018827 1.134751225 9.743196382 10.01969264 204.1685966 0.998081407
185 148704 7079 0 7079 nan nan nan nan nan nan nan nan nan nan nan nan nan
186 38099 482 482 0 -0.01660134583 1.069190274 -1.748887373 1.716521855 3.465409228 -3.219037529 2.207710159 5.426747688 -0.1648939504 2.034971302 3.123354523 208.7845272 0.9998258988
187 22246 14 14 0 3.580434211 15.08981553 -23.99475835 16.29297789 40.28773624 -24.49855409 17.46385852 41.96241261 -0.5042210649 31.56849007 32.07228581 196.359929 0.9656592626
188 57870 30 30 0 -0.5929205272 3.87537512 -4.764333882 6.84294969 11.60728357 -4.967565009 7.62696436 12.59452937 0.5904637638 10.22902265 11.01303732 194.7567886 0.9977143709
189 108920 13 0 13 nan nan nan nan nan nan nan nan nan nan nan nan nan
190 36138 218 218 0 0.2457567633 5.965687039 -1.564643546 1.756868125 3.321511671 -25.53729069 20.17073409 45.70802478 -1.369364111 19.58117662 25.65667495 194.1481435 0.9946483188
191 30404 252 252 0 1.853459251 8.609688511 -25.7114972 3.176933332 28.88843053 -26.32928076 23.40121047 49.73049123 -1.790186875 28.38781561 29.00559916 193.2429891 0.9888774094
192 220873 801 0 801 nan nan nan nan nan nan nan nan nan nan nan nan nan
193 91892 290 0 290 nan nan nan nan nan nan nan nan nan nan nan nan nan
194 54901 87 87 0 -3.14413768 4.322148736 -3.794260116 6.518626076 10.31288619 -3.879668144 7.300136142 11.17980429 0.5099319082 9.745485849 10.52699591 194.9631515 0.9971565478
