Database: /home/lucacecca/Astrodynamics/CR3BP/Ballistic Captures/Clustering/Database_Lorenzo/strsysT8Gamma20V16.dat
mu=0.012150515586657583
GAMMA=[0.2]
N=194642, N_branch=500, dt_b=-0.0001, dt_f=0.0001, rtol=1e-9
T_min=0, T_max_b=-3.141592653589793, T_max_f=6.283185307179586, ZOOM=True
Features: normalized position and unit tangent blocks.
Perigee: first noninitial geocentric minimum outside lunar SOI within each interval, before any detected surface entry.
Frame: geocentric inertial axes coincident with synodic axes at t=0.
STD: ddof=0; w statistics use offsets from the cluster circular mean (angle_origin_deg).
angle_resultant: 1=concentrated directions; 0=no defined mean direction. Broad angular clouds require caution with linearized moments.
NaN: missing event, undefined parameter/statistic, or missing representative parameter.

K=100, STD=0.005831114766, small_counts=[0, 2, 18], fractions=[np.float64(0.0), np.float64(7.192692224699705e-05), np.float64(0.004474882091223888)]

K=100, phase=initial, parameter=a [km]
cluster representative_source n_cluster n_valid n_missing median std p05 p95 width90 minimum maximum range skewness error95 error_max angle_origin_deg angle_resultant
150 2666 1 1 0 210895.8946 0 210895.8946 210895.8946 0 210895.8946 210895.8946 0 nan 0 0 nan nan
151 55569 66 66 0 227582.5149 3960.608669 223507.3607 233603.4629 10096.10229 223245.1645 236632.9219 13387.75738 0.2977189792 6578.667883 6801.704997 nan nan
152 25673 455 455 0 223903.2015 4541.939556 216643.8937 230626.9999 13983.10626 215439.3858 231203.2728 15763.88699 -0.06848293659 8046.861699 9251.369562 nan nan
153 106231 101 101 0 207499.3171 2404.743719 204808.4382 212221.6766 7413.238387 204577.3566 213492.5877 8915.231068 0.4925635608 4860.615369 6131.526484 nan nan
154 63716 2693 0 2693 nan nan nan nan nan nan nan nan nan nan nan nan nan
155 5443 1775 1775 0 219741.1481 4315.060644 212032.4157 225812.5874 13780.17172 209498.736 227408.8882 17910.15218 -0.2160447714 7996.692901 10530.37254 nan nan
156 77693 380 380 0 202543.2417 722.1515931 201907.2161 204194.1892 2286.973034 201811.895 204528.5522 2716.657191 0.7208507211 2214.028638 2548.39162 nan nan
157 29643 163 163 0 234606.4794 452.3775578 234177.3758 235639.1898 1461.814048 234037.9582 235875.4534 1837.495206 0.7904196478 1213.246153 1449.50969 nan nan
158 36456 201 201 0 237199.6021 3639.686374 230302.1836 240990.9321 10688.74851 228364.9538 241041.6789 12676.72508 -0.4435750069 7023.232189 8960.461999 nan nan
159 99665 1192 1192 0 213276.4884 4346.913804 209431.891 222869.7317 13437.84074 208887.9489 226832.3295 17944.38058 0.7292594782 9380.984859 13343.58265 nan nan
160 105461 9 9 0 209159.4287 3925.181309 206491.0703 217578.4761 11087.40573 205776.1374 218469.6671 12693.52974 0.9544162088 7238.487577 8129.678599 nan nan
161 97257 26 0 26 nan nan nan nan nan nan nan nan nan nan nan nan nan
162 156414 25 0 25 nan nan nan nan nan nan nan nan nan nan nan nan nan
163 54209 13 13 0 231407.5815 5726.315257 224287.5672 240506.3319 16218.76474 223833.0016 240514.6487 16681.64708 0.170337725 9098.750418 9107.067183 nan nan
164 163015 6580 0 6580 nan nan nan nan nan nan nan nan nan nan nan nan nan
165 48632 5 5 0 193167.7014 1482.516584 193069.319 196150.9049 3081.585879 193064.5732 196859.2299 3794.656699 2.216430131 3086.331664 3794.656699 nan nan
166 70674 246 246 0 201634.831 1184.888526 200591.0773 204146.3185 3555.241168 200514.3903 204523.6458 4009.255497 0.5852097339 3538.959103 3916.28641 nan nan
167 115810 1 1 0 202799.9283 0 202799.9283 202799.9283 0 202799.9283 202799.9283 0 nan 0 0 nan nan
168 167295 5182 0 5182 nan nan nan nan nan nan nan nan nan nan nan nan nan
169 216365 5 0 5 nan nan nan nan nan nan nan nan nan nan nan nan nan
170 51884 160 160 0 229638.4578 5356.468571 224252.0595 240350.6022 16098.54274 223802.894 240723.4393 16920.54526 0.4519679596 8853.722364 9226.559435 nan nan
171 40546 272 272 0 210007.8321 3281.062951 205047.6094 215290.4911 10242.88166 204490.4459 216153.7946 11663.3487 0.04277879167 5639.705868 6503.009398 nan nan
172 124678 33 0 33 nan nan nan nan nan nan nan nan nan nan nan nan nan
173 65427 177 177 0 202469.2491 995.3264618 201351.6943 204259.7502 2908.055937 201304.2292 204531.0811 3226.851863 0.3278270898 2698.160845 2969.491694 nan nan
174 222581 256 0 256 nan nan nan nan nan nan nan nan nan nan nan nan nan
175 18960 29 29 0 239191.3685 1669.407368 235463.6892 240517.9807 5054.29149 234128.5079 240571.9602 6443.452259 -1.006277291 4133.003183 5468.184514 nan nan
176 135402 18 0 18 nan nan nan nan nan nan nan nan nan nan nan nan nan
177 38904 1395 1395 0 215675.7218 6382.422059 206098.3068 226785.5963 20687.28959 204481.7241 231258.4728 26776.74872 0.1258511408 11447.37555 15920.25201 nan nan
178 66888 618 618 0 203594.8601 608.467067 202489.4175 204396.372 1906.954573 202299.0418 204493.867 2194.82518 -0.2521437836 1225.038654 1322.533574 nan nan
179 2001 59 59 0 215833.2791 5412.120409 205636.6362 221853.7049 16217.06867 204544.3484 222272.9528 17728.60447 -0.3822983481 8918.185138 10010.47297 nan nan
180 107929 4966 0 4966 nan nan nan nan nan nan nan nan nan nan nan nan nan
181 29175 238 238 0 236105.8701 818.0122043 235034.5476 237606.3865 2571.838867 234726.2543 238253.4468 3527.192508 0.4035739637 1499.265201 2146.325464 nan nan
182 55188 1289 1289 0 200724.9773 1554.14498 199281.7058 204003.2246 4721.518836 199004.1051 204428.4254 5424.320261 0.5408716613 3744.261511 4169.462258 nan nan
183 49273 2 2 0 204412.5524 41.10378105 204375.559 204449.5458 73.9868059 204371.4486 204453.6562 82.20756211 nan 78.097184 82.20756211 nan nan
184 34985 115 115 0 218599.8984 5735.331887 210100.5058 229005.9557 18905.44999 207006.7302 231296.5661 24289.83592 0.152020001 11133.08064 13060.63805 nan nan
185 134313 105 0 105 nan nan nan nan nan nan nan nan nan nan nan nan nan
186 64370 871 871 0 196464.5203 1281.966615 195534.3287 199591.4019 4057.073253 195334.9647 202159.1661 6824.20136 1.350546933 3633.103614 6200.86774 nan nan
187 165091 1022 0 1022 nan nan nan nan nan nan nan nan nan nan nan nan nan
188 45879 1293 1293 0 199434.9784 1788.581912 198051.7653 203642.2696 5590.504357 197787.2994 204384.0732 6596.773864 0.8259492341 4687.185644 5428.98925 nan nan
189 110220 288 288 0 207219.8207 2398.020993 204700.1624 212252.3388 7552.17641 204362.1421 214747.2421 10385.09998 0.7289320395 5184.805301 7679.708644 nan nan
190 182006 454 0 454 nan nan nan nan nan nan nan nan nan nan nan nan nan
191 4367 496 496 0 239666.1563 1790.937581 235240.2007 240811.7262 5571.525479 233762.885 240887.1301 7124.245096 -1.039867565 5229.990706 6707.306352 nan nan
192 201101 3342 0 3342 nan nan nan nan nan nan nan nan nan nan nan nan nan
193 174238 8186 0 8186 nan nan nan nan nan nan nan nan nan nan nan nan nan
194 75330 4 4 0 200863.3493 727.8730002 200818.0613 202282.8702 1464.808844 200816.3974 202527.0458 1710.648329 1.988675635 1455.380104 1699.555694 nan nan
195 25588 50 50 0 236304.3651 1554.745283 234489.5572 238918.0076 4428.450408 234481.0948 239287.2041 4806.109382 0.1678576531 2360.583564 2729.780094 nan nan
196 108216 645 0 645 nan nan nan nan nan nan nan nan nan nan nan nan nan
197 91805 5 0 5 nan nan nan nan nan nan nan nan nan nan nan nan nan
198 84730 213 0 213 nan nan nan nan nan nan nan nan nan nan nan nan nan
199 70669 27 27 0 201978.3398 886.9677798 201427.6011 203984.8606 2557.25948 201409.1485 204295.7484 2886.599854 0.8743232074 2516.848037 2827.735835 nan nan

K=200, phase=backward, parameter=e [-]
cluster representative_source n_cluster n_valid n_missing median std p05 p95 width90 minimum maximum range skewness error95 error_max angle_origin_deg angle_resultant
0 198943 115 0 115 nan nan nan nan nan nan nan nan nan nan nan nan nan
1 93786 570 570 0 0.510036518 0.009362902086 0.488877947 0.5180131116 0.0291351646 0.4854330737 0.5191743764 0.03374130264 -0.7096725971 0.02103649519 0.02448136846 nan nan
2 51883 544 544 0 0.2754110747 0.0287498038 0.222122166 0.3174699431 0.09534777706 0.1967572668 0.3275094287 0.1307521619 -0.3018840122 0.05348716019 0.07129940387 nan nan
3 90190 9 9 0 0.5548887493 0.01084222508 0.5440456167 0.5701914354 0.02614581874 0.5438525635 0.570313305 0.02646074149 0.05007088291 0.01530268617 0.01542455574 nan nan
4 137919 3 0 3 nan nan nan nan nan nan nan nan nan nan nan nan nan
5 19529 2654 2654 0 0.3623567616 0.03677369488 0.3040990662 0.4226012574 0.1185021911 0.2935131322 0.4426244555 0.1491113233 0.0545711589 0.06407318041 0.08208385306 nan nan
6 26568 183 183 0 0.3250970794 0.0444885393 0.2766072897 0.4145035628 0.1378962731 0.2726984998 0.4469965248 0.174298025 0.5302103008 0.08432128131 0.1168142433 nan nan
7 200064 127 0 127 nan nan nan nan nan nan nan nan nan nan nan nan nan
8 161990 4565 0 4565 nan nan nan nan nan nan nan nan nan nan nan nan nan
9 39855 78 78 0 0.4454415746 0.02527434053 0.4083294488 0.4831372571 0.07480780831 0.4041767607 0.485495935 0.08131917428 0.00877672362 0.03871413951 0.04266418039 nan nan
10 107525 3178 0 3178 nan nan nan nan nan nan nan nan nan nan nan nan nan
11 112251 455 455 0 0.4595064262 0.01763872645 0.4272341514 0.4828051825 0.05557103108 0.4120677101 0.4851125451 0.07304483498 -0.3415761002 0.03351632343 0.04868276468 nan nan
12 209592 2539 0 2539 nan nan nan nan nan nan nan nan nan nan nan nan nan
13 86512 592 592 0 0.4915281488 0.004254192042 0.4860341943 0.4994872593 0.01345306507 0.4854033982 0.5017052269 0.01630182876 0.3350215581 0.008935022602 0.009565818696 nan nan
14 65253 236 236 0 0.3084608941 0.06957650431 0.1769169591 0.388830369 0.2119134099 0.1708563335 0.3977028769 0.2268465434 -0.3420334282 0.116331073 0.1223916986 nan nan
15 105838 72 72 0 0.4439562432 0.03967610641 0.3629943668 0.4823071188 0.119312752 0.3496654374 0.4849827469 0.1353173095 -0.5431047001 0.08148787722 0.09481680667 nan nan
16 214363 1552 0 1552 nan nan nan nan nan nan nan nan nan nan nan nan nan
17 68019 140 140 0 0.5069479933 0.008364486592 0.4888113675 0.513554639 0.02474327154 0.4860534885 0.5138702656 0.02781677709 -0.650726827 0.02426255495 0.02702043395 nan nan
18 22686 93 93 0 0.2033595705 0.02508362179 0.1769426773 0.246930496 0.06998781866 0.1725560874 0.2781251374 0.10556905 0.7220725025 0.05371303599 0.08490767742 nan nan
19 20675 1700 1700 0 0.4559984719 0.01748748582 0.4276379216 0.4832823161 0.05564439445 0.4140163736 0.4866982947 0.07268192107 -0.09557441116 0.03183738075 0.04545892874 nan nan
20 91025 4993 0 4993 nan nan nan nan nan nan nan nan nan nan nan nan nan
21 66528 56 56 0 0.5019130922 0.00684631644 0.4884019797 0.5080703128 0.0196683331 0.4856852107 0.5081477689 0.02246255823 -0.5804816303 0.0183425775 0.02105934651 nan nan
22 193876 1355 0 1355 nan nan nan nan nan nan nan nan nan nan nan nan nan
23 29070 460 460 0 0.3769417063 0.0549976207 0.2881771072 0.4659347257 0.1777576185 0.2750330387 0.482578157 0.2075451184 0.007677163487 0.09784162527 0.1092398053 nan nan
24 39682 139 139 0 0.225608299 0.04558574495 0.1710240636 0.3045993636 0.1335753001 0.1702811183 0.3323411277 0.1620600093 0.2717662507 0.08557438655 0.1133161506 nan nan
25 17 27 27 0 0.3183469502 0.03824229633 0.2669651141 0.3866993787 0.1197342647 0.2632378918 0.3951131149 0.1318752231 0.3498149276 0.07451227827 0.08292601446 nan nan
26 87591 1 1 0 0.3437929568 0 0.3437929568 0.3437929568 0 0.3437929568 0.3437929568 0 nan 0 0 nan nan
27 85273 3429 3429 0 0.4600986609 0.01679173567 0.4277212903 0.4826703483 0.05494905806 0.4165729325 0.4856198339 0.0690469014 -0.3927121032 0.03410654274 0.04525490053 nan nan
28 172257 5220 0 5220 nan nan nan nan nan nan nan nan nan nan nan nan nan
29 105159 931 931 0 0.5164397016 0.01799249474 0.4886809098 0.5461772911 0.05749638137 0.4852357324 0.5527702063 0.06753447388 0.06700720675 0.03115049138 0.03431618643 nan nan
30 29046 5 5 0 0.3807329066 0.04857836552 0.2985028192 0.4191659059 0.1206630867 0.28580406 0.421829273 0.1360252129 -0.9910782877 0.07072389276 0.07253141695 nan nan
31 106205 64 64 0 0.43341174 0.03799465993 0.3648583632 0.4808501613 0.1159917981 0.3531612458 0.4846746748 0.1315134291 -0.3228049637 0.07200745721 0.08370457464 nan nan
32 52334 39 0 39 nan nan nan nan nan nan nan nan nan nan nan nan nan
33 30782 61 61 0 0.2426882062 0.004566774453 0.2323153655 0.246296817 0.0139814515 0.2298860458 0.2469019018 0.01701585603 -0.8312928786 0.01277942353 0.01520874322 nan nan
34 47039 28 28 0 0.2358470842 0.06144441956 0.1784280094 0.3396447281 0.1612167187 0.1732171762 0.3459034667 0.1726862904 0.2127409803 0.0973626934 0.103621432 nan nan
35 46996 1 1 0 0.4861418182 0 0.4861418182 0.4861418182 0 0.4861418182 0.4861418182 0 nan 0 0 nan nan
36 101721 3 3 0 0.5453137519 0.008125945134 0.5435682648 0.5598811474 0.01631288262 0.5433743218 0.5614997469 0.01812542514 1.65834577 0.01650682564 0.01812542514 nan nan
37 61318 2445 0 2445 nan nan nan nan nan nan nan nan nan nan nan nan nan
38 41044 985 985 0 0.5087745075 0.01296652363 0.4887573098 0.5274552246 0.03869791481 0.4865823435 0.5289261806 0.04234383713 -0.04895442464 0.02198270819 0.02415767445 nan nan
39 134630 151 0 151 nan nan nan nan nan nan nan nan nan nan nan nan nan
40 177641 6939 0 6939 nan nan nan nan nan nan nan nan nan nan nan nan nan
41 7297 3 3 0 0.5075651263 0.03336837264 0.4886525141 0.5596738577 0.07102134367 0.4865511127 0.5654637168 0.07891260408 1.231273152 0.05421013282 0.05789859051 nan nan
42 106711 3579 0 3579 nan nan nan nan nan nan nan nan nan nan nan nan nan
43 57 138 138 0 0.2858202362 0.02872774118 0.250773402 0.3404848291 0.08971142716 0.2437298145 0.3485535302 0.1048237157 0.3584144631 0.04876524228 0.05683394336 nan nan
44 119833 1576 0 1576 nan nan nan nan nan nan nan nan nan nan nan nan nan
45 912 3 3 0 0.4024144206 0.02288642397 0.3680531367 0.4172288619 0.0491757252 0.3642352162 0.4188749109 0.05463969467 -1.084724111 0.05299364563 0.05463969467 nan nan
46 96861 412 412 0 0.3728216107 0.03945187084 0.299552059 0.4242119173 0.1246598582 0.2840405921 0.4378840752 0.153843483 -0.3024613544 0.07689644462 0.0924079115 nan nan
47 193651 10 0 10 nan nan nan nan nan nan nan nan nan nan nan nan nan
48 6604 1 1 0 0.1699124926 0 0.1699124926 0.1699124926 0 0.1699124926 0.1699124926 0 nan 0 0 nan nan
49 120711 2065 0 2065 nan nan nan nan nan nan nan nan nan nan nan nan nan
50 73377 225 225 0 0.5091063876 0.009063581543 0.48923923 0.5161648718 0.0269256418 0.4864207318 0.5168296621 0.0304089303 -0.6644929147 0.02700103778 0.02981953599 nan nan
51 51605 5 0 5 nan nan nan nan nan nan nan nan nan nan nan nan nan
52 41554 453 453 0 0.2535664189 0.03263793776 0.2341020989 0.3343659428 0.1002638438 0.2270103858 0.3771772128 0.150166827 1.230496934 0.07604636044 0.1188576305 nan nan
53 20071 1143 1143 0 0.2166139535 0.0157088201 0.1904722456 0.2342105268 0.04373828117 0.1884322577 0.237482124 0.04904986639 -0.2109666201 0.02306028524 0.02476801907 nan nan
54 35259 317 317 0 0.4450710041 0.02534253114 0.404834489 0.4829355709 0.07810108189 0.3963590197 0.4861017587 0.08974273892 -0.06419243719 0.04423362921 0.05270909845 nan nan
55 54198 219 0 219 nan nan nan nan nan nan nan nan nan nan nan nan nan
56 110337 35 0 35 nan nan nan nan nan nan nan nan nan nan nan nan nan
57 74543 310 310 0 0.5053054885 0.007153154593 0.4891792425 0.5111425392 0.02196329668 0.485691379 0.511877977 0.02618659792 -0.7404992814 0.02136639165 0.02485425512 nan nan
58 76243 1007 0 1007 nan nan nan nan nan nan nan nan nan nan nan nan nan
59 108425 328 328 0 0.45432345 0.02559143536 0.4031607424 0.4829719407 0.07981119825 0.3935620338 0.4851876437 0.09162560992 -0.4568281412 0.04896485067 0.05856355931 nan nan
60 64225 4061 4061 0 0.3615661483 0.03365280377 0.3099076439 0.415209261 0.1053016171 0.2928743184 0.427337633 0.1344633146 0.01866583112 0.05683381517 0.0702474715 nan nan
61 21251 2214 2214 0 0.3167014589 0.03438391669 0.2837156757 0.3913408209 0.1076251453 0.275559612 0.4161201422 0.1405605302 0.6473356699 0.06902434139 0.09380366261 nan nan
62 2995 1 1 0 0.4496563579 0 0.4496563579 0.4496563579 0 0.4496563579 0.4496563579 0 nan 0 0 nan nan
63 861 7 7 0 0.3516974146 0.04576791513 0.2946982592 0.4244050674 0.1297068083 0.2825662538 0.4379670055 0.1554007517 0.309457409 0.07840094184 0.0794517908 nan nan
64 32686 66 66 0 0.3619381628 0.06519780387 0.27009187 0.4655776912 0.1954858212 0.2686718702 0.4769130968 0.2082412265 0.1262837313 0.1092013993 0.1205368049 nan nan
65 169332 4777 0 4777 nan nan nan nan nan nan nan nan nan nan nan nan nan
66 28254 11 11 0 0.212017409 0.04079744418 0.1851365289 0.2953794957 0.1102429667 0.1836550259 0.3223365169 0.138681491 1.205552486 0.09777415085 0.124731172 nan nan
67 221704 1122 0 1122 nan nan nan nan nan nan nan nan nan nan nan nan nan
68 13497 21 21 0 0.5366004156 0.02556336727 0.5009284562 0.570401355 0.06947289878 0.4916177402 0.5704977882 0.07888004803 -0.2056849047 0.0392837945 0.03959625353 nan nan
69 2172 122 122 0 0.192568097 0.02636782596 0.1705863225 0.2529848928 0.08239857028 0.1700108998 0.2776103748 0.107599475 0.9377197727 0.0488103744 0.07343585637 nan nan
70 4493 4 4 0 0.5026497391 0.01103660455 0.4900734684 0.5167179346 0.02664446627 0.4887159755 0.5183387084 0.02962273285 0.1658118898 0.02800195914 0.02962273285 nan nan
71 221727 311 0 311 nan nan nan nan nan nan nan nan nan nan nan nan nan
72 87161 200 0 200 nan nan nan nan nan nan nan nan nan nan nan nan nan
73 109565 499 0 499 nan nan nan nan nan nan nan nan nan nan nan nan nan
74 22246 18 18 0 0.1957064135 0.01990762401 0.1766971802 0.2333771967 0.05668001649 0.176276333 0.2428694795 0.06659314646 0.7569406438 0.04119758039 0.0506898632 nan nan
75 105836 14 14 0 0.4541850208 0.02119614842 0.4161737951 0.4797884534 0.06361465825 0.4117355102 0.4842818417 0.07254633151 -0.501325995 0.03741070026 0.04190408856 nan nan
76 178786 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
77 136950 3296 0 3296 nan nan nan nan nan nan nan nan nan nan nan nan nan
78 43 36 36 0 0.3066600142 0.04868400413 0.2533123114 0.3998440254 0.146531714 0.2487121648 0.4066979038 0.157985739 0.254622792 0.08313830734 0.08999218582 nan nan
79 32595 416 416 0 0.2465881006 0.005431783622 0.2360705913 0.2537232586 0.01765266723 0.2304954466 0.2554122372 0.02491679059 -0.4474657954 0.01452768332 0.01621666198 nan nan
80 52299 1 1 0 0.501443178 0 0.501443178 0.501443178 0 0.501443178 0.501443178 0 nan 0 0 nan nan
81 91648 65 65 0 0.3741500169 0.03684759116 0.307216607 0.4209246449 0.113708038 0.2919066132 0.4360525475 0.1441459343 -0.2276270535 0.06332228243 0.07651691476 nan nan
82 73204 92 0 92 nan nan nan nan nan nan nan nan nan nan nan nan nan
83 144404 19 0 19 nan nan nan nan nan nan nan nan nan nan nan nan nan
84 203233 1523 0 1523 nan nan nan nan nan nan nan nan nan nan nan nan nan
85 41758 73 73 0 0.2348490233 0.05348179326 0.1726228845 0.3321743453 0.1595514608 0.1711241814 0.3493984271 0.1782742457 0.3971526077 0.1056025859 0.1228266678 nan nan
86 149045 34 0 34 nan nan nan nan nan nan nan nan nan nan nan nan nan
87 70517 37 37 0 0.3239005225 0.02176208361 0.2798166403 0.3417324112 0.0619157709 0.2692216734 0.343275106 0.07405343264 -0.6927180968 0.04408388224 0.05467884914 nan nan
88 56026 4 4 0 0.4910209498 0.004047772212 0.4858774273 0.4955540354 0.009676608142 0.4853384813 0.4959852572 0.01064677591 -0.168608061 0.01010782994 0.01064677591 nan nan
89 105072 1 1 0 0.4280591613 0 0.4280591613 0.4280591613 0 0.4280591613 0.4280591613 0 nan 0 0 nan nan
90 39453 83 83 0 0.2279340078 0.04143543486 0.1716842329 0.2943450431 0.1226608102 0.1712972627 0.3090104691 0.1377132064 0.1829847561 0.07362202732 0.08828745334 nan nan
91 59445 5325 5325 0 0.4433440037 0.02184851864 0.4111130138 0.4802867152 0.06917370131 0.4044435084 0.4859440262 0.08150051782 0.1115146859 0.03712601606 0.04299583765 nan nan
92 26482 207 207 0 0.2136949472 0.01205689324 0.1959219765 0.2346221967 0.0387002202 0.1924394793 0.2369447207 0.04450524143 0.136726891 0.02447954152 0.02796203874 nan nan
93 33026 406 406 0 0.2122760299 0.02350771073 0.1748652667 0.2493605222 0.07449525558 0.1737625396 0.2570988062 0.08333626668 0.009443891491 0.04011334845 0.04785163245 nan nan
94 217060 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
95 32724 3 3 0 0.4122103293 0.08242197497 0.2933908063 0.4718523126 0.1784615063 0.2801886371 0.4784791997 0.1982905626 -0.9309902742 0.12544641 0.1320216922 nan nan
96 45294 7265 7265 0 0.3521756325 0.03755943276 0.2830949295 0.4022424944 0.1191475648 0.2662710773 0.4143935554 0.1481224781 -0.2773240448 0.06334823978 0.07676778387 nan nan
97 135222 691 0 691 nan nan nan nan nan nan nan nan nan nan nan nan nan
98 98446 2024 0 2024 nan nan nan nan nan nan nan nan nan nan nan nan nan
99 150542 4 0 4 nan nan nan nan nan nan nan nan nan nan nan nan nan
100 176460 2566 0 2566 nan nan nan nan nan nan nan nan nan nan nan nan nan
